RoadName, 637, 138, 범어사로
RoadName, 638, 138, 노포마을1길
RoadName, 639, 138, 노포마을2길
RoadName, 640, 138, 대룡1길
RoadName, 641, 138, 대룡2길
RoadName, 642, 138, 대룡3길
RoadName, 643, 138, 작장1길
RoadName, 644, 138, 작장2길
RoadName, 645, 138, 작장3길
EupMyeun, 139, 10, 청룡동
RoadName, 646, 139, 놀이마당로
RoadName, 647, 139, 청룡로
RoadName, 648, 139, 청룡예전로
RoadName, 649, 139, 팔송로
RoadName, 650, 139, 남산냇길
RoadName, 651, 139, 상마1길
RoadName, 652, 139, 상마2길
RoadName, 653, 139, 하마1길
RoadName, 654, 139, 하마2길
EupMyeun, 140, 10, 남산동
RoadName, 655, 140, 금단로
RoadName, 656, 140, 남산로
RoadName, 657, 140, 두실로
RoadName, 658, 140, 벅구산로
RoadName, 659, 140, 범어천로
RoadName, 660, 140, 학산로
EupMyeun, 141, 10, 선동
RoadName, 661, 141, 상현로
RoadName, 662, 141, 하정로
EupMyeun, 142, 10, 오륜동
RoadName, 663, 142, 오륜대로
EupMyeun, 143, 10, 구서동
RoadName, 664, 143, 금정로
RoadName, 665, 143, 구서로
RoadName, 666, 143, 구서온천천로
RoadName, 667, 143, 구서중앙로
RoadName, 668, 143, 부곡온천천로
RoadName, 669, 143, 안뜰로
RoadName, 670, 143, 수림로
EupMyeun, 144, 10, 장전동
RoadName, 671, 144, 남문로
RoadName, 672, 144, 부산대학로
RoadName, 673, 144, 소정로
RoadName, 674, 144, 식물원로
RoadName, 675, 144, 장전로
RoadName, 676, 144, 장전온천천로
EupMyeun, 145, 10, 부곡동
RoadName, 677, 145, 가마실로
RoadName, 678, 145, 동부곡로
RoadName, 679, 145, 동현로
RoadName, 680, 145, 무학송로
RoadName, 681, 145, 삼차로
RoadName, 682, 145, 서동로
RoadName, 683, 145, 서부곡로
RoadName, 684, 145, 서부로
RoadName, 685, 145, 오시게로
RoadName, 686, 145, 윤산로
EupMyeun, 146, 10, 서동
RoadName, 687, 146, 금사로
RoadName, 688, 146, 서곡로
RoadName, 689, 146, 서금로
RoadName, 690, 146, 서명로
RoadName, 691, 146, 중군진로
RoadName, 692, 146, 개좌로
RoadName, 693, 146, 서동시장길
RoadName, 694, 146, 서동시장뒷길
EupMyeun, 147, 10, 금사동
RoadName, 695, 147, 공단동로
RoadName, 696, 147, 공단로
RoadName, 697, 147, 공단서로
RoadName, 698, 147, 사천로
RoadName, 699, 147, 회천로
EupMyeun, 148, 10, 회동동
RoadName, 700, 148, 수원지로
RoadName, 701, 148, 정관산업로
EupMyeun, 149, 10, 금성동
RoadName, 702, 149, 동문로
RoadName, 703, 149, 북문로
RoadName, 704, 149, 공해1길
RoadName, 705, 149, 공해2길
RoadName, 706, 149, 공해3길
RoadName, 707, 149, 공해5길
RoadName, 708, 149, 땅곡길
RoadName, 709, 149, 죽전1길
RoadName, 710, 149, 죽전2길
RoadName, 711, 149, 중리1길
RoadName, 712, 149, 중리2길
RoadName, 713, 149, 중리3길
GichoSi, 11, 0, 강서구
EupMyeun, 150, 11, 대저1동
RoadName, 714, 150, 경전철로
RoadName, 715, 150, 공항로
RoadName, 716, 150, 대저동서로
RoadName, 717, 150, 대저로
RoadName, 718, 150, 대저중앙로
RoadName, 719, 150, 평강로
RoadName, 720, 150, 강동신덕1길
RoadName, 721, 150, 강동신덕2길
RoadName, 722, 150, 대저들길
RoadName, 723, 150, 대저들길17번가길
RoadName, 724, 150, 신덕길
RoadName, 725, 150, 동남로
EupMyeun, 151, 11, 대저2동
RoadName, 726, 151, 남해2지선고속도로
RoadName, 727, 151, 공항진입로
RoadName, 728, 151, 신노전로
RoadName, 729, 151, 울만로
RoadName, 730, 151, 제도로
RoadName, 731, 151, 테크센터로
RoadName, 732, 151, 유통단지1로
RoadName, 733, 151, 유통단지2로
RoadName, 734, 151, 공항앞길
RoadName, 735, 151, 군라1길
RoadName, 736, 151, 군라2길
RoadName, 737, 151, 금호순서길
RoadName, 738, 151, 금호순서길282번가길
RoadName, 739, 151, 금호순서길282번나길
RoadName, 740, 151, 금호순서길89번가길
RoadName, 741, 151, 도도본리길
RoadName, 742, 151, 맥도강변길
RoadName, 743, 151, 맥도길
RoadName, 744, 151, 상납청길
RoadName, 745, 151, 설만길
RoadName, 746, 151, 설만신평길
RoadName, 747, 151, 송동길
RoadName, 748, 151, 신노전1길
RoadName, 749, 151, 신노전2길
RoadName, 750, 151, 신노전3길
RoadName, 751, 151, 신노전4길
RoadName, 752, 151, 신노전5길
RoadName, 753, 151, 입소길
RoadName, 754, 151, 입소신평길
RoadName, 755, 151, 입소정관길
RoadName, 756, 151, 정관길
RoadName, 757, 151, 중앙새싹1길
RoadName, 758, 151, 중앙새싹2길
RoadName, 759, 151, 월상길
EupMyeun, 152, 11, 강동동
RoadName, 760, 152, 남해고속도로
RoadName, 761, 152, 상덕로
RoadName, 762, 152, 강동송백1길
RoadName, 763, 152, 강동송백2길
RoadName, 764, 152, 강동송백3길
RoadName, 765, 152, 강동송백4길
RoadName, 766, 152, 강동송백5길
RoadName, 767, 152, 강동송백6길
RoadName, 768, 152, 강동신덕3길
RoadName, 769, 152, 강동중곡1길
RoadName, 770, 152, 강동중곡2길
RoadName, 771, 152, 강동중곡3길
RoadName, 772, 152, 공작길
RoadName, 773, 152, 기러기길
RoadName, 774, 152, 대부길
RoadName, 775, 152, 덕포길
RoadName, 776, 152, 득천1길
RoadName, 777, 152, 득천2길
RoadName, 778, 152, 메뚜기길
RoadName, 779, 152, 수봉1길
RoadName, 780, 152, 수봉2길
RoadName, 781, 152, 수봉3길
RoadName, 782, 152, 수봉4길
RoadName, 783, 152, 원앙길
RoadName, 784, 152, 전양1길
RoadName, 785, 152, 전양2길
RoadName, 786, 152, 전양3길
RoadName, 787, 152, 조정경기장길
RoadName, 788, 152, 천자1길
RoadName, 789, 152, 천자2길
RoadName, 790, 152, 천자3길
RoadName, 791, 152, 천자강변길
EupMyeun, 153, 11, 명지동
RoadName, 792, 153, 르노삼성대로
RoadName, 793, 153, 명지오션시티10로
RoadName, 794, 153, 명지오션시티11로
RoadName, 795, 153, 명지오션시티13로
RoadName, 796, 153, 명지오션시티1로
RoadName, 797, 153, 명지오션시티2로
RoadName, 798, 153, 명지오션시티3로
RoadName, 799, 153, 명지오션시티4로
RoadName, 800, 153, 명지오션시티5로
RoadName, 801, 153, 명지오션시티6로
RoadName, 802, 153, 명지오션시티7로
RoadName, 803, 153, 명지오션시티8로
RoadName, 804, 153, 명지오션시티9로
RoadName, 805, 153, 명지오션시티12로
RoadName, 806, 153, 명지국제1로
RoadName, 807, 153, 명지국제2로
RoadName, 808, 153, 명지국제3로
RoadName, 809, 153, 명지국제4로
RoadName, 810, 153, 명지국제5로
RoadName, 811, 153, 명지국제6로
RoadName, 812, 153, 명지국제7로
RoadName, 813, 153, 명지국제8로
RoadName, 814, 153, 명지국제9로
RoadName, 815, 153, 명지국제11로
RoadName, 816, 153, 명지국제12로
RoadName, 817, 153, 명지국제13로
